序號,綱,目,科,屬,中名,性狀簡述,棲地,分布簡述
54,爬蟲綱,有鱗目,巨蜥科,巨蜥屬,澤巨蜥,原分布於斯里蘭卡及印度，經中南半島、中國南方、馬來半島至印尼、菲律賓間。常於水田、河川及紅樹林區出沒。捕食水域及陸域的動物維生，亦食死屍。,,除動物園外，多為走私進口，少數個體遭飼主棄養或逃逸至野外。
55,爬蟲綱,有鱗目,正蜥科,草蜥屬,梭德氏草蜥,軀幹長最長約6公分，尾長最長可達軀幹長4倍，舌明顯分叉，外型具明顯雌雄二型性，雌蜥背側由頭至尾全呈翠綠色，雄蜥則翠綠色與褐色交雜，甚至全身幾近褐色，雌蜥腹部顏色偏白，雄蜥則偏黃，另外幼體尾部帶有紅色，隨著成長後逐漸消失。外耳孔明顯，體背及腹部鱗片皆具稜起，有4對頦片，鼠蹊孔1對。,日行性，白天常活動於草生地或灌叢，以昆蟲及無脊椎動物為食。因尾部具有平衡及纏繞的功能，故不容易自割。卵生，一窩會產4~6顆卵。,分布於台南以南的南部地區、花蓮以南的東部地區及綠島、蘭嶼等低海拔草生地、農墾地或灌叢，此外，南投亦曾有分布紀錄。
56,爬蟲綱,有鱗目,正蜥科,草蜥屬,古氏草蜥,"體細，尾極長，體色多為褐色，部分個體的體側略帶綠色，鼠蹊孔為3 ～ 5 對。","喜棲息於五節芒叢之葉上或樹上，亦曾於離地約4 公尺的柳杉樹枝上發現過。行動極為敏捷迅速，日行性，卵生。",分布於全台之低海拔樹林邊緣。
57,爬蟲綱,有鱗目,正蜥科,草蜥屬,台灣草蜥,"體型細長，動作迅速，與蓬萊草蜥甚為相似，台灣草蜥有2 對鼠蹊孔，蓬萊草蜥則僅有一對。",日行性，卵生。,普遍分布於全台低海拔地區
58,爬蟲綱,有鱗目,正蜥科,草蜥屬,北草蜥,鼠蹊孔一對，頦片三對，腹鱗稜脊明顯，體型粗壯，身體呈一致的淡綠色，體背呈棕黑色。,在中國大陸大多生活在海拔400-1700公尺範圍內，馬祖地區則平地就可發現，以小型無脊椎動物為食，卵生。,分布於中國大陸南方，台灣僅見於馬祖地區北竿、南竿及東莒。
59,爬蟲綱,有鱗目,正蜥科,草蜥屬,蓬萊草蜥,"體型細長，動作迅速，體色由褐色至深褐色皆有，鼠蹊孔為 1 對，腹鱗有 8 列，尾長且易斷。","日行性，卵生，產卵期為 3 - 8 月，雌蜥一年可產卵 2 次。",普遍分布於全台低海拔地區之開墾環境與庭園，常出現於短草生地或小灌叢，極為普遍。
60,爬蟲綱,有鱗目,水蛇科,水蛇屬,唐水蛇,小型蛇類，具有輕微毒性，鼻孔位於吻部頂端，體色為橄欖棕色，腹側各有一條棕紅色縱帶。,主要於黃昏及夜間活動，以蝌蚪及魚類為食，胎生（卵胎生）。,臺灣低海拔地區，以北部較常見。
61,爬蟲綱,有鱗目,水蛇科,水蛇屬,水蛇,小型蛇類，最大全長約72公分，體鱗19列。,胎生，春末至夏季生產。,台灣全島低海拔地區，但己不常見。
62,爬蟲綱,有鱗目,盲蛇科,鉤盲蛇屬,盲蛇,是一種原始的蛇類，體色黝黑，具金屬光澤，體形似蚯蚓，但全身覆滿極細小之鱗片，身體極為堅韌，全長不超過二十公分。,棲息於腐植質較多的土壤中，由於其生存環境是在暗無天日的地下，因此雙眼極為細小且幾乎不具視覺功能，故稱盲蛇，喜食蟻卵與蛹。,台灣中低海拔地區、金門、澎湖、蘭嶼。
63,爬蟲綱,有鱗目,石龍子科,光蜥屬,中國光蜥,體背鱗片具三道弱稜脊，四肢短小，身體呈淡褐色，體側散佈許多白色斑點。,分布在低海拔地區的樹林底層及森林邊緣，以小型無脊椎動物為主食，卵生。,分布於中國大陸南方、香港及越南，台灣僅見於馬祖南竿、北竿及西莒島。
64,爬蟲綱,有鱗目,石龍子科,島蜥屬,岩岸島蜥,為中型石龍子，嘴吻較突出，體色為黑色，夾雜許多欖綠色的細斑，腹面呈淡黃色。,喜棲息於沿海之礁岩地帶，活動迅速，遇危險時會鑽進礁岩的縫隙中。日行性，卵生。,高雄市、屏東、台東、蘭嶼之沿海
65,爬蟲綱,有鱗目,石龍子科,滑蜥屬,台灣滑蜥,小型石龍子，體背為黃褐色或略呈紅褐色，體兩側各有一黑色縱帶自頸延伸至後部，與印度蜓蜥的幼蜥有些相似，但其背部與體側交界之邊緣稜線較明顯，且其尾部較粗。眼瞼中間有一小片透明的橢圓形區域，稱為瞼窗。,日行性，卵生。,侷限分布於部分地區，族群數量不多，棲息於低海拔地區的竹林或干擾較少的果園等開墾環境。
66,爬蟲綱,有鱗目,石龍子科,蜓蜥屬,台灣蜓蜥,中、小型石龍子，無鼻上鱗，尾粗，體背為褐色或紅褐色，體兩側由吻端至尾部有一黑色縱帶，腹面為鵝黃色；幼體之腹面為橙紅色。,日行性，以昆蟲或其它節肢動物為主要食物。,分布於海拔2000公尺以上之山區，棲息於草生地、礫石地及森林邊緣。
67,爬蟲綱,有鱗目,石龍子科,蜓蜥屬,股鱗蜓蜥,軀幹長最大可達8公分左右，尾長可達軀幹長之1.5倍左右，體背部為灰褐色，身體兩側邊由吻部經眼延伸至尾基附近有一深黑色的縱帶，身體腹面為白色，後腿內側近股部即有一大鱗片且排列較不規則的區域，幼體之尾巴末端常帶有紅色。,日行性，卵生，以昆蟲及其他小型無脊椎動物為食，喜於樹林邊緣活動，尾巴極易自割。,在台灣目前僅於南部的高雄縣、屏東縣及東部之台東縣有記錄。
68,爬蟲綱,有鱗目,石龍子科,長尾蜥屬,長尾南蜥,大型蜥蜴，尾巴甚長，背部為橄褐色，眼後至後腿有一黑色縱帶，腹面為黃綠色，體鱗具2-3條稜脊。,日間活動，行動甚為敏捷，常於路旁灌叢與果園活動。,台南、高雄、屏東、台東、蘭嶼、綠島
69,爬蟲綱,有鱗目,石龍子科,長尾蜥屬,多線南蜥,"為大型石龍子，為近年侵入的外來種，成體吻肛長常超過10公分，體色上有雌雄二型的現象(Sexual dimorphism)，雌蜥背部有黑色縱線，體側有黑白相間的斑點；雄蜥體色較均一，唯性成熟後，在前肢後方有黃色或橙色的醒目斑塊，體鱗具有三道明顯稜脊。",喜傍水而居，遇危急時會潛泳避敵，胎生，全年可生殖，族群擴張的速度很快，跡象顯示會排擠、取代原生的物種。,原分布於南亞及東南亞一帶，台南、高雄縣市、屏東。
70,爬蟲綱,有鱗目,石龍子科,長尾蜥屬,庫明氏南蜥,體背為褐色，體側有一過眼黑帶，此黑帶兩側有兩條淺黃色細帶，體背有五條細黑帶。腹部兩側帶有橘紅色。,分布在低海拔地區的樹林底層及森林邊緣，以小型無脊椎動物為主食，卵生。,台灣僅見於蘭嶼地區。
71,爬蟲綱,有鱗目,石龍子科,,麗紋石龍子,中、大型石龍子，幼體時期顏色極為豔麗，尤其是那寶藍色的尾巴，常讓看過的人留下深刻印象；但成熟後，原本亮麗的體色便逐漸褪去，換上一身樸素的淡紅褐色。,日行性，卵生。,"普遍分布於全台中、低海拔地區，喜好生活於灌叢、草生地、 石礫地以及河床地，在 2,000 餘公尺的高山亦可發現。"
72,爬蟲綱,有鱗目,石龍子科,,台灣中國石龍子,為中、大型之石龍子，全身鱗片平滑，身體略呈肥胖。幼蜥之背部有淺色縱紋，尾部為淺藍色；成熟後背部之縱紋與尾部之藍色皆消失，全身背面皆呈褐色，且前半身之體側常有橙紅之生殖色。,喜好棲息於草生地，灌叢及溪流邊之礫石地環境，日行性，卵生。,主要分布於台灣中部以北的低海拔地區。
73,爬蟲綱,有鱗目,蚺科,蟒屬,網紋蟒,原分布於印度的尼可巴群島經緬甸、中南半島、馬來半島，到印尼和菲律賓群島。棲息於熱帶雨林、草原、農耕地、濕地和河流附近。夜型性，以鳥類和哺乳動物為食。卵生。,,主要在寵物市場流通。
74,爬蟲綱,有鱗目,蚺科,蟒屬,球蟒,分布於非洲西起塞內加爾，東到烏干達。棲息於低海拔的熱帶雨林、灌叢、莽原和草原。喜食小型囓齒動物，夜間活動，受到干擾驚嚇時，身體會捲曲成球狀，將頭部藏在裡面，因而得名。卵生。,,主要在寵物市場流通。
75,爬蟲綱,有鱗目,蛇蜥科,脆蛇屬,蛇蜥,是一種沒有四肢的蜥蜴，有外耳孔及可開闔之眼瞼，腹鱗不止1列。,,棲息於中、低海拔的森林底層土壤中，極為少見，習性不詳。
76,爬蟲綱,有鱗目,蛇蜥科,脆蛇屬,台灣蛇蜥,軀幹長最大約20公分，尾長可達軀幹長的2倍，身體背部體色為深褐色或淺褐色，不帶藍色斑塊，腹面顏色較白；缺四肢，背腹交界處有一凹陷的皮摺，兩側皮摺間背鱗數14列。,喜於較潮濕的森林底層之落葉堆或土中活動，鑽地能力很強，喜食地棲性昆蟲及土中的蚯蚓、蠕蟲。尾部易自割，可能為卵生。,全台中低海拔地區，生性隱密且數量相當稀少，很少發現。
77,爬蟲綱,有鱗目,蝙蝠蛇科,帶紋赤蛇屬,羽鳥氏帶紋赤蛇,卵生，頭部具有白色橫帶，俯視身體有兩條紅褐色縱帶從頸部一直延伸到尾部，體側有二十餘個白點分布。,多棲息於山區林木底層、石縫、腐植堆。,台灣北部山區海拔約500～1500公尺。
78,爬蟲綱,有鱗目,蝙蝠蛇科,環蛇屬,雨傘節,毒蛇，全身為黑白相間的環節，對比分明，頭部呈橢圓形，背脊中線鱗片為六角形。,常出現於近水域的各種環境，多於夜間活動，卵生。,臺灣低海拔地區、金門、馬祖。
79,爬蟲綱,有鱗目,蝙蝠蛇科,眼鏡蛇屬,眼鏡蛇,在情緒緊張時，頭頸部會賁張成飯匙狀，頭部呈橢圓形，體色為深褐色或黑色，有些個體具白色環紋。,常出現於較為乾旱的農墾地、果園、雜草與灌叢混生的河岸與山坡地等環境，常在日間活動，以鼠類為主要食物，卵生。,普遍分布於臺灣低海拔地區。
80,爬蟲綱,有鱗目,蝙蝠蛇科,赤蛇屬,帶紋赤蛇,小型蛇類，頭部後方有一白色橫紋，背上有三條縱帶及兩條褐色縱帶，腹部有交錯黑色橫斑。,夜行性，卵生，動作緩慢。,臺灣中低海拔地區。
81,爬蟲綱,有鱗目,蝙蝠蛇科,赤蛇屬,環紋赤蛇,毒蛇，體型細小，且性情溫和，在台灣尚無咬人的正式記錄。頭部有一白色橫帶，身體為黑紅相間，背鱗列數為13列。,喜棲息於較潮濕的闊葉林或大片灌叢中，常於夜間活動，其餘習性不詳。,臺灣部分低海拔山區。
82,爬蟲綱,有鱗目,蝮蛇科,尖吻蝮屬,百步蛇,"中、大型毒蛇，身形粗短，頸細頭大且呈極明顯的三角形，吻端向上翹起，頭部上方為深褐色或紫褐色，體色為淺褐色或紅褐色，兩側排列有明顯的黑褐色三角形斑紋，背鱗列數為 21 列。",日夜均會活動，常盤成一堆，喜於岩壁或岩石上曬太陽，受到侵擾時立即將頭部昂起呈警戒姿態，卵生，以鼠類為主要食物。,分佈臺灣中、低海拔闊葉林，已不易見到。
83,爬蟲綱,有鱗目,蝮蛇科,烙鐵頭蛇屬,阿里山龜殼花,頭部長寬約等距，近似正三角型，眼睛下方有一黑褐色縱帶延伸至頭部後下方，頸細，頭頂顏色為一致的紅褐色，體背為紅褐色，並有一系列不規則形的黑色斑紋，尾端常有白色小斑點，體鱗列數為25~27列。,多於夜間活動，以鼠類為主要食物，卵生，雌蛇有護卵行為。,零星分布於台灣全島中、低海拔山區，大屯山、宜蘭福山、北橫、阿里山、南橫及屏東瑪家有發現紀錄。
84,爬蟲綱,有鱗目,蝮蛇科,竹葉青屬,龜殼花,"中、小型毒蛇，頸細，頭部大且呈明顯的三角型，體背為黃褐色或棕褐色，並有一系列不規則形的黑色斑紋，背鱗列數為 22-27 列均有。",主要於夜間活動，以鼠類為主要食物，卵生。,普遍分布於臺灣中、低海拔地區。
85,爬蟲綱,有鱗目,蝮蛇科,竹葉青屬,赤尾青竹絲,小型毒蛇，又名赤尾鮐，身體為綠色，頭部呈三角形，腹側有一條白色縱線，許多雄性個體於白線下，尚有一條紅色縱線，尾巴呈磚紅色。,常纏繞於灌叢或矮樹枝上休息，或靜待蛙、鼠、鳥類等獵物經過捕食之。主要於夜間活動，卵胎生。,普遍分布於臺灣低、中海拔地區。
86,爬蟲綱,有鱗目,蝮蛇科,竹葉青屬,菊池氏龜殼花,"中、小型毒蛇，體形粗短，體色為褐色或暗褐色，並有黑色之斑塊，眼後有黑帶，背鱗列數為 19 列。",卵胎生，以白天活動為主。,中、高海拔之森林及其邊緣地帶，箭竹草原，碎石堆。
87,爬蟲綱,有鱗目,蝮蛇科,蝰屬,鎖蛇,體型粗短，頭呈三角形，頭部及身體具有許多橢圓形斑紋，如鎖鏈一般。,棲息於開墾地或河川旁礫石地，夜間活動為主，以蛙、蜥蜴、鳥及小型哺乳類為食，胎生。,南部及東部低海拔地區。
88,爬蟲綱,有鱗目,蟒科,蟒屬,緬甸蟒,原分布於南亞及東南亞一帶的雨林，人造林和農場，卵生，主要捕食鳥類及哺乳類。,,主要在寵物市場流通，零星個體疑遭棄養，可於低海拔地區發現。
89,爬蟲綱,有鱗目,變色蜥科,,沙氏變色蜥,"原分佈於古巴和巴哈馬一帶、屬於樹棲型天行性蜥蜴、雌雄兩性全都有橘黃色帶小 ^ 可以斑目標喉垂、體色的由灰棕色變化至近 ^ 顏色。",,"目前 侷限分佈在嘉義縣水面 鄉三界埔地區目標第一應付苗圃。"
90,爬蟲綱,有鱗目,鈍頭蛇科,鈍頭蛇屬,台灣鈍頭蛇,"無毒之中、小型蛇，頭部後方有一Ｗ字形之黑色花紋，身體為橙黃色，並間雜有黑色之小斑點，背鱗列數為 15 列。",主要的食物是蛞蝓類，受侵擾時常擺出攻擊姿態。夜行性，卵生。,棲息於中、低海拔地區之闊葉林與竹林中。
91,爬蟲綱,有鱗目,飛蜥科,龍蜥屬,牧氏攀蜥,"身體底色為綠色或黃綠色，頭部兩側各有一明顯的過眼黑帶，體背則有 4條明顯的黑色橫紋，口內黏膜呈黑灰色，雄性個體具有明顯的喉部黑點。",日行性，卵生。,侷限分布於中央山脈西南側。
92,爬蟲綱,有鱗目,飛蜥科,龍蜥屬,短肢攀蜥,綠色的攀木蜥蜴，口內呈乳白色，雌蜥身體兩側有暗色之斑紋，體色會隨環境及情緒的不同而有明顯的改變。,喜棲息於闊葉林及其邊緣之灌叢地帶，尚稱普遍。日行性，卵生。,主要分布於中海拔山區
93,爬蟲綱,有鱗目,飛蜥科,龍蜥屬,呂氏攀蜥,全長不超過27cm，尾長約佔全長之2/3，本種為現今台產攀帥屬中顏色最鮮艷者，體背部底色以綠色為主，口腔外緣微黃．體腹面及下領部為均一之綠色且不具任何雜斑，背脊高且身體微側尾，尾已中後段為紅褐色:成體頭部有明顯之過眼黑帶，且在外型及體色上均具明顯的雌雄二型性。,"晝行性，喜於森林邊緣活動，以昆蟲及其他小型無脊稚動物為食   日間常會於較空曠的樹幹或地面曬太陽，尾巴不會自割，體色亦常會隨所處環境改變而形成良好之保護色，生殖期以夏天為主，一窩可產4一6顆卵;雄體在其他動物接近時會有明顯的伏地挺身及喉垂擴張之式示威行為",台灣特有種，目前僅於宜蘭南澳及三星一帶的山區有記錄，分佈海拔由1100-1800公尺。
94,爬蟲綱,有鱗目,飛蜥科,龍蜥屬,斯文豪氏攀蜥,頭部粗大，體鱗粗糙，頸背部有突起之脊稜，喉部有橫向排列的白斑，成熟的雄性體側有鮮黃色的縱斑。,常出現在庭園、果園及小片樹林中。雄蜥具領域性，會對入侵的其它雄蜥展現如伏地挺身般的威嚇動作。日行性，卵生。,台灣中低海拔地區。
95,爬蟲綱,有鱗目,飛蜥科,龍蜥屬,黃口攀蜥,頸背部有一縱列的直立脊鱗，口內下頷黏膜呈明顯的黃橙色，體色會隨所處環境不同而有極大的變異。,日行性，卵生，生殖季為39~月。,普遍分布於南投以北的中、低海拔山區闊葉林。
96,爬蟲綱,有鱗目,黃頷蛇科,兩頭蛇屬,鐵線蛇,小型蛇類，全長不超過40公分，頭小頸部不明顯，眼睛小，身體呈紅棕色或棕黑色，在陽光下有金屬光澤，有8-10條隱約可見的細縱紋，尾部很短，尾端驟縮成角質化尖刺狀。,棲息於林木底層的落葉或枯木堆裡，穴居，隱密性高，不易發現。,台灣本島和蘭嶼中低海拔地區的琉球群島都有分布。
97,爬蟲綱,有鱗目,黃頷蛇科,劍蛇屬,黑頭蛇,無毒之小型蛇，顧名思義，其頭部為黑色，頸部有一白色橫線，身體為淡褐色，背鱗列數為17列。,日行性，卵生。,全台皆有分布，常出現於低海拔之短草生地與灌叢地帶。
98,爬蟲綱,有鱗目,黃頷蛇科,吉氏斜鱗蛇屬,史丹吉氏斜鱗蛇,"無毒之中、小型蛇，自眼後至嘴角有一黑色縱帶，體背為棕褐色，並有一系列淺褐色斑紋自頸後排列至身體後部，尾部有淺色縱紋，有些個體的體色與斑紋呈現很大的變異，乍看與花浪蛇類似；背鱗列數為 19 列。",日、夜間均會活動，以兩棲類為主要食物，卵生。,臺灣中高海拔較陰溼之闊葉林或溪流，干擾較少的開墾環境偶而亦可發現。
99,爬蟲綱,有鱗目,黃頷蛇科,小頭蛇屬,赤背松柏根,"無毒之中、小型蛇類，頭部橢圓，吻端較短，頭後方有一深褐色之人字紋，體中央有一條橙紅色之縱紋，自頸部延伸至尾部，背鱗列數為 19 列。",日、夜間均會活動，以鳥或爬蟲動物的卵為主要食物來源，卵生。,棲息於低海拔地區之開墾地、樹林之週邊地帶及灌木叢生的環境。
100,爬蟲綱,有鱗目,黃頷蛇科,小頭蛇屬,赤腹松柏根,小型蛇類，最大全長約80公分，體型短小圓胖，頭小型，頭頸部有3個倒V字型斑紋，第一個斑紋穿過兩眼，身體有一些黑色環帶，腹部中央有一條赤紅色的縱帶，兩側有黑色斑塊交錯排列。,天活動為主，嗜食爬行動物的蛋。,主要發現地點多在台灣北部低海拔山區，南部偶有零星記錄，東部尚未發現
101,爬蟲綱,有鱗目,黃頷蛇科,林蛇屬,大頭蛇,中、小型蛇，具後溝牙，有輕微毒性，但不致危害人體，頭大，且頸部與尾部極為細長，體背以黃褐色為主，間雜或深或淺的黑色斑塊，幼體與成體的體色變異很大，背鱗列數為21列。,攀爬樹枝岩壁之能力極強，多於夜間活動，卵生。,分布於全台灣中、低海拔之丘陵地及山區之次生林與開墾地，尚稱普遍
102,爬蟲綱,有鱗目,黃頷蛇科,漁遊蛇屬,草花蛇,"中、小型蛇，具後溝牙，有輕微毒性，但不致危害人體。眼下及眼後各有1條黑色細紋延伸至上唇及嘴角方向，體色為橄欖褐色，其上並雜有許多不規則的黑色斑紋，背鱗列數為 19 列。",喜食蛙類和魚類，原本是田野間極為常見的蛇類，近年數量明顯減少。日行性，卵生。,棲息於低海拔地區鄰近水域的農墾地與草生地。
103,爬蟲綱,有鱗目,黃頷蛇科,烏梢蛇屬,過山刀,"無毒之大型蛇類，眼睛很大，體色為橄欖色，背部有黃色縱紋，背鱗列數為 14 列。",行動極為快速，爬行時，頭部常會上揚，日行性，卵生。,普遍分布於臺灣中、低海拔之長草生地、灌叢、次生林之邊緣地帶。
104,爬蟲綱,有鱗目,黃頷蛇科,白環蛇屬,白梅花蛇,無毒之小型蛇，因其體色為黑白相間，白梅花蛇的白色環節是黑白相雜的灰白色，且白梅花蛇身體後半部的白色環節並不明顯；背鱗列數為17列。,夜行性，卵生。,棲息於全台低海拔山區的次生林及其邊緣地帶，亦會出現於干擾程度較低的開墾地。
105,爬蟲綱,有鱗目,黃頷蛇科,紫沙蛇屬,茶斑蛇,"型蛇，具後溝牙，有輕微毒性，但不致危害人體。頸部細，頭大且前端呈三角形，頭背部有黑色之條紋，略成Ｙ字形，體背呈黃褐或深褐色，間雜有許多黑色細紋，背鱗列數為 17 列。",日、夜間均會活動，卵胎生。,分布於中、低海拔之山區與丘陵地帶，長草地、灌叢與樹林、竹林等環境。
106,爬蟲綱,有鱗目,黃頷蛇科,翠青蛇屬,青蛇,毒之中、小型蛇，全身為鮮豔的草綠色，腹部為鵝黃色，極為漂亮，背鱗列數為15列。,日行性，卵生。,分布於全台低海拔地區的竹林、果園等開墾環境與次生林中。
107,爬蟲綱,有鱗目,黃頷蛇科,脊蛇屬,標蛇,無毒之中、小型蛇，體色為黃褐色，背部有一條自頭延伸至尾的黑色中線，背鱗列數為25列。,由於數量稀少，生態習性資料仍極為有限。,棲息於中、高海拔山區之闊葉林及混合林。
108,爬蟲綱,有鱗目,黃頷蛇科,脊蛇屬,台灣標蛇,無毒之小型蛇，體色黝黑，在陽光下體表會呈現藍色的金屬光澤，背鱗列數為27列，但常有變異，從24-27列皆有發現。,由於數量稀少，生態習性資料仍極為有限。,"分布於台灣中部1500 -2500公尺間的高山地帶，主要棲息於闊葉林及混合林及其邊緣地帶。"
109,爬蟲綱,有鱗目,黃頷蛇科,腹鏈蛇屬,梭德氏游蛇,無毒之小型蛇，體色呈深褐色，頸部有一白色之Ｖ型花紋，腹鱗兩側有黑色斑點，自頭後向尾部之體側連成一線，背鱗列數為17列。,日行性，卵生。,分布於全台灣中、低海拔之山區，常出現在較潮溼的短草地灌叢、樹林邊緣等環境，尚稱普遍。
110,爬蟲綱,有鱗目,黃頷蛇科,腹鏈蛇屬,花浪蛇,"無毒之小型蛇，俗稱土地公蛇。體色為灰褐色與黃褐色交雜，身體前半部有明顯的黑色橫紋，橫紋兩端各有一白色斑點，體背中央兩側各有 1條黃白色縱紋延伸至尾部，背鱗列數為 19 列。",日行性，以昆蟲、蛙類為食，卵生。,分布於全台低海拔的農墾地與短草生地，以中南部較為普遍。
111,爬蟲綱,有鱗目,黃頷蛇科,腹鏈蛇屬,金絲蛇,無毒之小型蛇類，頭部後方及頸部各有一白色斑點，體側兩邊各有一橘紅色縱帶自頸部延伸至尾部，腹鱗兩側則亦有一條點狀細斑自頸部延伸至尾部。,棲息於山區較潮濕的環境，白天活動為主，以蛙類和蝌蚪為食，卵生。,分布於低海拔山區，北部較為常見，中部溪頭地區亦有發現紀錄。
112,爬蟲綱,有鱗目,黃頷蛇科,華遊蛇屬,赤腹游蛇,中型蛇類，最大全長約106公分。體型圓胖，身體側面隱約可見黑色環紋，有些個體上下領的黑色斑紋甚為明顯，但體型大小和其他花紋如腹面赤紅色很容易分辨。,棲息於水田、沼澤和池塘等濕地環境。傍晚及夜閒活動為主，潛水時間可長達3-4小時以上，以蛙類、泥鰍及魚類為食。胎生，春季交配，夏末至秋季生產。,台灣全島低海拔地區:數量已大幅銳減，只有少數地區仍有較多的個體。
113,爬蟲綱,有鱗目,黃頷蛇科,華遊蛇屬,白腹游蛇,"中型蛇，身體粗短而略呈扁平，體背為灰黑色，間雜有不明顯的黑色橫斑，有些個體的腹部有黑色斑塊；背鱗列數為 19 列。",以河川魚類為主要的食物來源，日、夜間皆會活動，卵生。,中、低海拔地區之河川或水域有分布
114,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,灰腹綠錦蛇,中型蛇類，最大全長約150公分。全身翠綠色，和青蛇相似，但吻較尖而眼後至後頸部有一條黑色縱帶"幼體為棕褐色，頭背及頸部有縱紋，隨著成長，縱紋逐漸消失，只剩過眼黑縱帶，當年紀再大，過眼黑縱帶也跟著消失。,棲息於樹林。白天活動為主，以鳥類和鼠類為食。初遇時攻擊性強。夏季產卵，每窩約產卵5枚。,台灣的數量很稀少。
115,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,臭青公,"無毒之大型蛇類，身長可達兩公尺以上。由於其泄 殖腔會釋放出惡臭的液體，因此被稱為臭青公或臭 青母。體色為棕色或褐色，幼蛇與成蛇的體色差異 大，背鱗列數為23列。",日、夜間均會活動，卵生。,普遍分布於全台灣中、低海拔地區，棲地型態極為廣泛，在開墾環境與樹林中皆可發現牠的蹤跡，常侵入農家雞舍中吞食雞蛋或雞隻，在一些老舊的房舍中偶而亦可發現。
116,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,玉米錦蛇,原分布於北美洲的美國中部和東部。棲息於乾燥林地、灌叢、草地、沼澤和農耕地等環境。屬於夜行性蛇類，以鳥類及小型哺乳類為食。卵生。,,主要在寵物市場流通。
117,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,錦蛇,"無毒，大型蛇類，身長可達兩公尺以上。全身佈滿黃色與黑色的漂亮花紋，頭部兩側各有一條明顯的過眼黑帶，背鱗列數為 25 列。",日、夜間均會活動，喜捕食野鼠，卵生。,全台低海拔丘陵與山區的農墾地，到中高海拔的森林皆有分布。
118,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,紅竹蛇,"無毒之中、小型蛇，體色紅黑相間，也是一種漂亮的蛇類，其黑色環節的深淺會因不同個體而有所差異，背鱗列數為 19 列。",卵生，捕食鼠類。,棲息於低海拔的開墾地和次生林的邊緣地帶，尚稱普遍。
119,爬蟲綱,有鱗目,黃頷蛇科,錦蛇屬,高砂蛇,無毒之中、小型蛇，吻端較短，頭部呈橢圓形，且有黃黑相間之斑紋，體色為灰色，體背自頸至後部有一列橢圓形或菱形的黑色斑塊，黑色斑塊中央並有黃色圓點，背鱗列數為23列。,以囓齒類或尖鼠科等之小型哺乳動物為食，多於日間活動，卵生。,分布於海拔1000~2500公尺之山區，主要棲息於闊葉林、混合林或樹林邊緣之灌叢地帶，數量不多。
120,爬蟲綱,有鱗目,黃頷蛇科,鏈蛇屬,紅斑蛇,"無毒之中、小型蛇，身體底色為紅褐色，體背並有一系列整齊的黑色斑塊，略呈紅黑相間的模樣，因此有人將之稱為紅雨傘節，並誤以為其有毒，背鱗列數為 17 列。",多於夜間活動，以兩棲類與小型鼠類與食蟲類為食，卵生。,分布於全台灣中、低海拔地區，棲地型態極為廣泛，由平地至海拔兩千餘公尺的樹林、開墾地及近水域之環境皆可發現其蹤跡，也會出現於住宅區。
121,爬蟲綱,有鱗目,黃頷蛇科,頸斑蛇屬,福建頸斑蛇,小型蛇類，最大全長約90公分。頭細小，頸部不明顯，其上有一黑色橫帶，全身呈橄欖灰色，有一些小的黑色雜斑，尾短。,棲息於山區林木底層，每窩可產5-11枚。,新記錄種在陽明山發現。
122,爬蟲綱,有鱗目,黃頷蛇科,頸棱蛇屬,擬龜殼花,"無毒之中、小型蛇，體短而粗，略為扁平，體色為 棕色或棕褐色，體背與體側有大型的菱形或橢圓型 斑塊，其間夾雜較小的不規則形斑紋。頭大且略呈 三角形，有些人會將其誤認為龜殼花或百步蛇，背鱗列數為23列。",受干擾時，頸部會擴張呈扁平狀，狀似毒蛇，可能有擬態的作用，卵胎生。,"分布於全台灣中、低海拔之山區，主要棲息於闊葉林 、混合林以及其邊緣地帶。"
123,爬蟲綱,有鱗目,黃頷蛇科,頸槽蛇屬,台灣赤煉蛇,中、小型蛇，具後溝牙，有輕微毒性，頭部後方有一大型半圓環狀之黃色斑紋，身體為黑色並有黃色與橙紅色之細紋交錯排列，背鱗列數為19列。,日行性，卵生。,"分布於全台1000~2500公尺之中海拔山區，棲息在 原始闊葉林及其邊緣之灌叢地帶，開墾環境亦有發現記錄，族群數量尚稱普遍。"
124,爬蟲綱,有鱗目,黃頷蛇科,頸槽蛇屬,斯文豪氏游蛇,"無毒之小型蛇，頸部有一Ｖ字形之黑色斑紋，體背為褐色或棕褐色，背鱗列數為 15 列。",主要於白天活動，卵生。,臺灣低海拔之闊葉林邊緣地帶。
125,爬蟲綱,有鱗目,黃頷蛇科,鼠蛇屬,細紋南蛇,無毒之中型蛇，體色為深褐色，體背有數條不明顯的黑色縱紋，背鱗列數為15列。,日行性，卵生。,全台皆有分布，棲息於低海拔之開墾地與灌木叢生的環境，數量不多。
